Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 139 (string -> STRING PLUS STRING .)
    ELSE            reduce using rule 139 (string -> STRING PLUS STRING .)
    END             reduce using rule 139 (string -> STRING PLUS STRING .)
    RETURN          reduce using rule 139 (string -> STRING PLUS STRING .)


state 149

    (140) string -> STRING MULTIPLY INTEGER .

    LOCALVAR        reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    FOR             reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    IF              reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    UNLESS          reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    PUTS            reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    PRINT           reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    STRING          reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    VAR             reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    CONSTANT        reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    LCURLYBRACKET   reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    LBRACKET        reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    SET             reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    $end            reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    ELSE            reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    END             reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)
    RETURN          reduce using rule 140 (string -> STRING MULTIPLY INTEGER .)


state 150

    (141) string -> STRING DOT stringOpt .

    LOCALVAR        reduce using rule 141 (string -> STRING DOT stringOpt .)
    FOR             reduce using rule 141 (string -> STRING DOT stringOpt .)
    IF              reduce using rule 141 (string -> STRING DOT stringOpt .)
    UNLESS          reduce using rule 141 (string -> STRING DOT stringOpt .)
    PUTS            reduce using rule 141 (string -> STRING DOT stringOpt .)
    PRINT           reduce using rule 141 (string -> STRING DOT stringOpt .)
    STRING          reduce using rule 141 (string -> STRING DOT stringOpt .)
    VAR             reduce using rule 141 (string -> STRING DOT stringOpt .)
    CONSTANT        reduce using rule 141 (string -> STRING DOT stringOpt .)
    LCURLYBRACKET   reduce using rule 141 (string -> STRING DOT stringOpt .)
    LBRACKET        reduce using rule 141 (string -> STRING DOT stringOpt .)
    SET             reduce using rule 141 (string -> STRING DOT stringOpt .)
    $end            reduce using rule 141 (string -> STRING DOT stringOpt .)
    ELSE            reduce using rule 141 (string -> STRING DOT stringOpt .)
    END             reduce using rule 141 (string -> STRING DOT stringOpt .)
    RETURN          reduce using rule 141 (string -> STRING DOT stringOpt .)


state 151

    (142) stringOpt -> UPCASE .

    LOCALVAR        reduce using rule 142 (stringOpt -> UPCASE .)
    FOR             reduce using rule 142 (stringOpt -> UPCASE .)
    IF              reduce using rule 142 (stringOpt -> UPCASE .)
    UNLESS          reduce using rule 142 (stringOpt -> UPCASE .)
    PUTS            reduce using rule 142 (stringOpt -> UPCASE .)
    PRINT           reduce using rule 142 (stringOpt -> UPCASE .)
    STRING          reduce using rule 142 (stringOpt -> UPCASE .)
    VAR             reduce using rule 142 (stringOpt -> UPCASE .)
    CONSTANT        reduce using rule 142 (stringOpt -> UPCASE .)
    LCURLYBRACKET   reduce using rule 142 (stringOpt -> UPCASE .)
    LBRACKET        reduce using rule 142 (stringOpt -> UPCASE .)
    SET             reduce using rule 142 (stringOpt -> UPCASE .)
    $end            reduce using rule 142 (stringOpt -> UPCASE .)
    ELSE            reduce using rule 142 (stringOpt -> UPCASE .)
    END             reduce using rule 142 (stringOpt -> UPCASE .)
    RETURN          reduce using rule 142 (stringOpt -> UPCASE .)


state 152

    (143) stringOpt -> DOWNCASE .

    LOCALVAR        reduce using rule 143 (stringOpt -> DOWNCASE .)
    FOR             reduce using rule 143 (stringOpt -> DOWNCASE .)
    IF              reduce using rule 143 (stringOpt -> DOWNCASE .)
    UNLESS          reduce using rule 143 (stringOpt -> DOWNCASE .)
    PUTS            reduce using rule 143 (stringOpt -> DOWNCASE .)
    PRINT           reduce using rule 143 (stringOpt -> DOWNCASE .)
    STRING          reduce using rule 143 (stringOpt -> DOWNCASE .)
    VAR             reduce using rule 143 (stringOpt -> DOWNCASE .)
    CONSTANT        reduce using rule 143 (stringOpt -> DOWNCASE .)
    LCURLYBRACKET   reduce using rule 143 (stringOpt -> DOWNCASE .)
    LBRACKET        reduce using rule 143 (stringOpt -> DOWNCASE .)
    SET             reduce using rule 143 (stringOpt -> DOWNCASE .)
    $end            reduce using rule 143 (stringOpt -> DOWNCASE .)
    ELSE            reduce using rule 143 (stringOpt -> DOWNCASE .)
    END             reduce using rule 143 (stringOpt -> DOWNCASE .)
    RETURN          reduce using rule 143 (stringOpt -> DOWNCASE .)


state 153

    (144) stringOpt -> LENGTH .

    LOCALVAR        reduce using rule 144 (stringOpt -> LENGTH .)
    FOR             reduce using rule 144 (stringOpt -> LENGTH .)
    IF              reduce using rule 144 (stringOpt -> LENGTH .)
    UNLESS          reduce using rule 144 (stringOpt -> LENGTH .)
    PUTS            reduce using rule 144 (stringOpt -> LENGTH .)
    PRINT           reduce using rule 144 (stringOpt -> LENGTH .)
    STRING          reduce using rule 144 (stringOpt -> LENGTH .)
    VAR             reduce using rule 144 (stringOpt -> LENGTH .)
    CONSTANT        reduce using rule 144 (stringOpt -> LENGTH .)
    LCURLYBRACKET   reduce using rule 144 (stringOpt -> LENGTH .)
    LBRACKET        reduce using rule 144 (stringOpt -> LENGTH .)
    SET             reduce using rule 144 (stringOpt -> LENGTH .)
    $end            reduce using rule 144 (stringOpt -> LENGTH .)
    ELSE            reduce using rule 144 (stringOpt -> LENGTH .)
    END             reduce using rule 144 (stringOpt -> LENGTH .)
    RETURN          reduce using rule 144 (stringOpt -> LENGTH .)


state 154

    (145) stringOpt -> CAPS .

    LOCALVAR        reduce using rule 145 (stringOpt -> CAPS .)
    FOR             reduce using rule 145 (stringOpt -> CAPS .)
    IF              reduce using rule 145 (stringOpt -> CAPS .)
    UNLESS          reduce using rule 145 (stringOpt -> CAPS .)
    PUTS            reduce using rule 145 (stringOpt -> CAPS .)
    PRINT           reduce using rule 145 (stringOpt -> CAPS .)
    STRING          reduce using rule 145 (stringOpt -> CAPS .)
    VAR             reduce using rule 145 (stringOpt -> CAPS .)
    CONSTANT        reduce using rule 145 (stringOpt -> CAPS .)
    LCURLYBRACKET   reduce using rule 145 (stringOpt -> CAPS .)
    LBRACKET        reduce using rule 145 (stringOpt -> CAPS .)
    SET             reduce using rule 145 (stringOpt -> CAPS .)
    $end            reduce using rule 145 (stringOpt -> CAPS .)
    ELSE            reduce using rule 145 (stringOpt -> CAPS .)
    END             reduce using rule 145 (stringOpt -> CAPS .)
    RETURN          reduce using rule 145 (stringOpt -> CAPS .)


state 155

    (146) stringOpt -> INSERT . LPARENTHESES INTEGER COMMA STRING RPARENTHESES

    LPARENTHESES    shift and go to state 205


state 156

    (52) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .

    LBRACKET        reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    DOT             reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LOCALVAR        reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    FOR             reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    IF              reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    UNLESS          reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PUTS            reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    PRINT           reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    STRING          reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    VAR             reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    CONSTANT        reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LCURLYBRACKET   reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    SET             reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    $end            reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    ELSE            reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    END             reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    RETURN          reduce using rule 52 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)


state 157

    (53) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 206


state 158

    (128) set -> SET LBRACKET elementoSet . RBRACKET

    RBRACKET        shift and go to state 207


state 159

    (130) elementoSet -> datos .
    (131) elementoSet -> datos . otroElemento
    (132) otroElemento -> .
    (133) otroElemento -> . COMMA elementoSet otroElemento

  ! reduce/reduce conflict for RBRACKET resolved using rule 130 (elementoSet -> datos .)
  ! reduce/reduce conflict for COMMA resolved using rule 130 (elementoSet -> datos .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 130 (elementoSet -> datos .)
    COMMA           shift and go to state 209

  ! COMMA           [ reduce using rule 130 (elementoSet -> datos .) ]
  ! RBRACKET        [ reduce using rule 132 (otroElemento -> .) ]
  ! COMMA           [ reduce using rule 132 (otroElemento -> .) ]

    otroElemento                   shift and go to state 208

state 160

    (8) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (9) argumentos -> LOCALVAR . TWOPOINTS datos
    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 210
    TWOPOINTS       shift and go to state 211
    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 213

    masargumentos                  shift and go to state 212

state 161

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 214


state 162

    (5) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 5 (argumentos -> variosargumentos .)


state 163

    (6) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 215


state 164

    (7) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 216


state 165

    (147) casting -> STRING DOT . TO_I
    (148) casting -> STRING DOT . TO_F

    TO_I            shift and go to state 217
    TO_F            shift and go to state 218


state 166

    (74) operacion -> operacion masoperaciones .

    PLUS            reduce using rule 74 (operacion -> operacion masoperaciones .)
    MINUS           reduce using rule 74 (operacion -> operacion masoperaciones .)
    MULTIPLY        reduce using rule 74 (operacion -> operacion masoperaciones .)
    DIVIDE          reduce using rule 74 (operacion -> operacion masoperaciones .)
    PERCENTAGE      reduce using rule 74 (operacion -> operacion masoperaciones .)
    LOCALVAR        reduce using rule 74 (operacion -> operacion masoperaciones .)
    FOR             reduce using rule 74 (operacion -> operacion masoperaciones .)
    IF              reduce using rule 74 (operacion -> operacion masoperaciones .)
    UNLESS          reduce using rule 74 (operacion -> operacion masoperaciones .)
    PUTS            reduce using rule 74 (operacion -> operacion masoperaciones .)
    PRINT           reduce using rule 74 (operacion -> operacion masoperaciones .)
    STRING          reduce using rule 74 (operacion -> operacion masoperaciones .)
    VAR             reduce using rule 74 (operacion -> operacion masoperaciones .)
    CONSTANT        reduce using rule 74 (operacion -> operacion masoperaciones .)
    LCURLYBRACKET   reduce using rule 74 (operacion -> operacion masoperaciones .)
    LBRACKET        reduce using rule 74 (operacion -> operacion masoperaciones .)
    SET             reduce using rule 74 (operacion -> operacion masoperaciones .)
    $end            reduce using rule 74 (operacion -> operacion masoperaciones .)
    ELSE            reduce using rule 74 (operacion -> operacion masoperaciones .)
    END             reduce using rule 74 (operacion -> operacion masoperaciones .)
    RETURN          reduce using rule 74 (operacion -> operacion masoperaciones .)
    RPARENTHESES    reduce using rule 74 (operacion -> operacion masoperaciones .)


state 167

    (75) masoperaciones -> operador . expresion masoperaciones
    (76) masoperaciones -> operador . number
    (77) masoperaciones -> operador . expresion
    (70) expresion -> . operacion
