Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    PERCENTAGE      shift and go to state 195

    operador                       shift and go to state 199

state 127

    (31) loop -> FOR LOCALVAR IN . rango cuerpo END
    (70) rango -> . INTEGER RANGEINCLUSIVE INTEGER
    (71) rango -> . INTEGER RANGEXCLUSIVE INTEGER

    INTEGER         shift and go to state 201

    rango                          shift and go to state 200

state 128

    (62) operacionHash -> hash LBRACKET datos . RBRACKET
    (63) operacionHash -> hash LBRACKET datos . RBRACKET EQUAL datos

    RBRACKET        shift and go to state 202


state 129

    (64) operacionHash -> hash DOT INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 203


state 130

    (65) operacionHash -> hash DOT DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 204


state 131

    (66) operacionHash -> hash DOT KEYS .

    LOCALVAR        reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    FOR             reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    IF              reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    UNLESS          reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    PUTS            reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    PRINT           reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    STRING          reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    INTEGERW        reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    INTEGER         reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    FLOAT           reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    VAR             reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    CONSTANT        reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    LCURLYBRACKET   reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    LBRACKET        reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    SET             reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    $end            reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    ELSE            reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    END             reduce using rule 66 (operacionHash -> hash DOT KEYS .)
    RETURN          reduce using rule 66 (operacionHash -> hash DOT KEYS .)


state 132

    (67) operacionHash -> hash DOT EMPTY . QUESTIONMARK

    QUESTIONMARK    shift and go to state 205


state 133

    (68) operacionHash -> hash DOT SIZE .

    LOCALVAR        reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    FOR             reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    IF              reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    UNLESS          reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    PUTS            reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    PRINT           reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    STRING          reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    INTEGERW        reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    INTEGER         reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    FLOAT           reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    VAR             reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    CONSTANT        reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    LCURLYBRACKET   reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    LBRACKET        reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    SET             reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    $end            reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    ELSE            reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    END             reduce using rule 68 (operacionHash -> hash DOT SIZE .)
    RETURN          reduce using rule 68 (operacionHash -> hash DOT SIZE .)


state 134

    (69) operacionHash -> hash DOT LENGTH .

    LOCALVAR        reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    FOR             reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    IF              reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    UNLESS          reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    PUTS            reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    PRINT           reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    STRING          reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    INTEGERW        reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    INTEGER         reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    FLOAT           reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    VAR             reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    CONSTANT        reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    LCURLYBRACKET   reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    LBRACKET        reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    SET             reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    $end            reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    ELSE            reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    END             reduce using rule 69 (operacionHash -> hash DOT LENGTH .)
    RETURN          reduce using rule 69 (operacionHash -> hash DOT LENGTH .)


state 135

    (99) operacionarray -> array LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 206


state 136

    (100) operacionarray -> array DOT TAKE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 207


state 137

    (101) operacionarray -> array DOT DROP . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 208


state 138

    (102) operacionarray -> array DOT push . maspush
    (105) maspush -> .
    (106) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 105 (maspush -> .)
    FOR             reduce using rule 105 (maspush -> .)
    IF              reduce using rule 105 (maspush -> .)
    UNLESS          reduce using rule 105 (maspush -> .)
    PUTS            reduce using rule 105 (maspush -> .)
    PRINT           reduce using rule 105 (maspush -> .)
    STRING          reduce using rule 105 (maspush -> .)
    INTEGERW        reduce using rule 105 (maspush -> .)
    INTEGER         reduce using rule 105 (maspush -> .)
    FLOAT           reduce using rule 105 (maspush -> .)
    VAR             reduce using rule 105 (maspush -> .)
    CONSTANT        reduce using rule 105 (maspush -> .)
    LCURLYBRACKET   reduce using rule 105 (maspush -> .)
    LBRACKET        reduce using rule 105 (maspush -> .)
    SET             reduce using rule 105 (maspush -> .)
    $end            reduce using rule 105 (maspush -> .)
    ELSE            reduce using rule 105 (maspush -> .)
    END             reduce using rule 105 (maspush -> .)
    RETURN          reduce using rule 105 (maspush -> .)
    DOT             shift and go to state 209

    maspush                        shift and go to state 210

state 139

    (107) operacionarray -> array DOT POP .
    (108) operacionarray -> array DOT POP . LPARENTHESES INTEGER RPARENTHESES

    LOCALVAR        reduce using rule 107 (operacionarray -> array DOT POP .)
    FOR             reduce using rule 107 (operacionarray -> array DOT POP .)
    IF              reduce using rule 107 (operacionarray -> array DOT POP .)
    UNLESS          reduce using rule 107 (operacionarray -> array DOT POP .)
    PUTS            reduce using rule 107 (operacionarray -> array DOT POP .)
    PRINT           reduce using rule 107 (operacionarray -> array DOT POP .)
    STRING          reduce using rule 107 (operacionarray -> array DOT POP .)
    INTEGERW        reduce using rule 107 (operacionarray -> array DOT POP .)
    INTEGER         reduce using rule 107 (operacionarray -> array DOT POP .)
    FLOAT           reduce using rule 107 (operacionarray -> array DOT POP .)
    VAR             reduce using rule 107 (operacionarray -> array DOT POP .)
    CONSTANT        reduce using rule 107 (operacionarray -> array DOT POP .)
    LCURLYBRACKET   reduce using rule 107 (operacionarray -> array DOT POP .)
    LBRACKET        reduce using rule 107 (operacionarray -> array DOT POP .)
    SET             reduce using rule 107 (operacionarray -> array DOT POP .)
    $end            reduce using rule 107 (operacionarray -> array DOT POP .)
    ELSE            reduce using rule 107 (operacionarray -> array DOT POP .)
    END             reduce using rule 107 (operacionarray -> array DOT POP .)
    RETURN          reduce using rule 107 (operacionarray -> array DOT POP .)
    LPARENTHESES    shift and go to state 211


state 140

    (109) operacionarray -> array DOT DELETE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 212


state 141

    (110) operacionarray -> array DOT LENGTH . LPARENTHESES RPARENTHESES

    LPARENTHESES    shift and go to state 213


state 142

    (111) operacionarray -> array DOT EMPTY . QUESTIONMARK

    QUESTIONMARK    shift and go to state 214


state 143

    (103) push -> PUSH . LPARENTHESES datosvarios RPARENTHESES

    LPARENTHESES    shift and go to state 215


state 144

    (153) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (154) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 216


state 145

    (155) operacionSet -> set DOT CLEAR .

    LOCALVAR        reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    FOR             reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    IF              reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    UNLESS          reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    PUTS            reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    PRINT           reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    STRING          reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    INTEGERW        reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    INTEGER         reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    FLOAT           reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    VAR             reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    CONSTANT        reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    LCURLYBRACKET   reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    LBRACKET        reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    SET             reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    $end            reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    ELSE            reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    END             reduce using rule 155 (operacionSet -> set DOT CLEAR .)
    RETURN          reduce using rule 155 (operacionSet -> set DOT CLEAR .)


state 146

    (156) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (157) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 217


state 147

    (114) if -> IF datoscompletos operadores . datoscompletos cuerpo END
    (115) if -> IF datoscompletos operadores . datoscompletos cuerpo else
    (112) datoscompletos -> . datosvarios
    (113) datoscompletos -> . tiposvariables
    (93) datosvarios -> . datos
    (94) datosvarios -> . number
    (95) datosvarios -> . VAR
    (96) datosvarios -> . LOCALVAR
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) number -> . INTEGER
    (77) number -> . FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    VAR             shift and go to state 69
    LOCALVAR        shift and go to state 70
    CONSTANT        shift and go to state 34
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datoscompletos                 shift and go to state 218
    datosvarios                    shift and go to state 65
    tiposvariables                 shift and go to state 66
    datos                          shift and go to state 67
    number                         shift and go to state 68
    booleanos                      shift and go to state 74

state 148

    (117) operadores -> DOUBLEEQUAL .

    VAR             reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    INTEGER         reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    TRUE            reduce using rule 117 (operadores -> DOUBLEEQUAL .)
    FALSE           reduce using rule 117 (operadores -> DOUBLEEQUAL .)


state 149

    (118) operadores -> TRIPLEEQUAL .

    VAR             reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    INTEGER         reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    TRUE            reduce using rule 118 (operadores -> TRIPLEEQUAL .)
    FALSE           reduce using rule 118 (operadores -> TRIPLEEQUAL .)


state 150

    (119) operadores -> GREATERTHAN .

    VAR             reduce using rule 119 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 119 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 119 (operadores -> GREATERTHAN .)
    INTEGER         reduce using rule 119 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 119 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 119 (operadores -> GREATERTHAN .)
    TRUE            reduce using rule 119 (operadores -> GREATERTHAN .)
    FALSE           reduce using rule 119 (operadores -> GREATERTHAN .)


state 151

    (120) operadores -> NOTEQUAL .

    VAR             reduce using rule 120 (operadores -> NOTEQUAL .)
