Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 68 (expresion -> operacion .)
    FOR             reduce using rule 68 (expresion -> operacion .)
    IF              reduce using rule 68 (expresion -> operacion .)
    UNLESS          reduce using rule 68 (expresion -> operacion .)
    PUTS            reduce using rule 68 (expresion -> operacion .)
    PRINT           reduce using rule 68 (expresion -> operacion .)
    VAR             reduce using rule 68 (expresion -> operacion .)
    CONSTANT        reduce using rule 68 (expresion -> operacion .)
    LCURLYBRACKET   reduce using rule 68 (expresion -> operacion .)
    LBRACKET        reduce using rule 68 (expresion -> operacion .)
    SET             reduce using rule 68 (expresion -> operacion .)
    $end            reduce using rule 68 (expresion -> operacion .)
    ELSE            reduce using rule 68 (expresion -> operacion .)
    END             reduce using rule 68 (expresion -> operacion .)
    RETURN          reduce using rule 68 (expresion -> operacion .)
    RPARENTHESES    reduce using rule 68 (expresion -> operacion .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 147
    PERCENTAGE      shift and go to state 148

  ! PLUS            [ reduce using rule 68 (expresion -> operacion .) ]
  ! MINUS           [ reduce using rule 68 (expresion -> operacion .) ]
  ! MULTIPLY        [ reduce using rule 68 (expresion -> operacion .) ]
  ! DIVIDE          [ reduce using rule 68 (expresion -> operacion .) ]
  ! PERCENTAGE      [ reduce using rule 68 (expresion -> operacion .) ]

    masoperaciones                 shift and go to state 142
    operador                       shift and go to state 143

state 101

    (69) expresion -> LPARENTHESES . operacion RPARENTHESES
    (70) expresion -> LPARENTHESES . operacion RPARENTHESES masoperaciones
    (71) operacion -> . number operador number
    (72) operacion -> . operacion masoperaciones
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    operacion                      shift and go to state 149
    number                         shift and go to state 102

state 102

    (71) operacion -> number . operador number
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 147
    PERCENTAGE      shift and go to state 148

    operador                       shift and go to state 150

state 103

    (28) loop -> FOR LOCALVAR IN . rango cuerpo END
    (60) rango -> . INTEGER RANGEINCLUSIVE INTEGER
    (61) rango -> . INTEGER RANGEXCLUSIVE INTEGER

    INTEGER         shift and go to state 152

    rango                          shift and go to state 151

state 104

    (55) operacionHash -> hash LBRACKET datos . RBRACKET
    (56) operacionHash -> hash LBRACKET datos . RBRACKET EQUAL datos

    RBRACKET        shift and go to state 153


state 105

    (57) operacionHash -> hash DOT INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 154


state 106

    (58) operacionHash -> hash DOT DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 155


state 107

    (59) operacionHash -> hash DOT KEYS .

    LOCALVAR        reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    FOR             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    IF              reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    UNLESS          reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    PUTS            reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    PRINT           reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    VAR             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    CONSTANT        reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    LCURLYBRACKET   reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    LBRACKET        reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    SET             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    $end            reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    ELSE            reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    END             reduce using rule 59 (operacionHash -> hash DOT KEYS .)
    RETURN          reduce using rule 59 (operacionHash -> hash DOT KEYS .)


state 108

    (89) operacionarray -> array LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 156


state 109

    (90) operacionarray -> array DOT TAKE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 157


state 110

    (91) operacionarray -> array DOT DROP . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 158


state 111

    (92) operacionarray -> array DOT push . maspush
    (95) maspush -> .
    (96) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 95 (maspush -> .)
    FOR             reduce using rule 95 (maspush -> .)
    IF              reduce using rule 95 (maspush -> .)
    UNLESS          reduce using rule 95 (maspush -> .)
    PUTS            reduce using rule 95 (maspush -> .)
    PRINT           reduce using rule 95 (maspush -> .)
    VAR             reduce using rule 95 (maspush -> .)
    CONSTANT        reduce using rule 95 (maspush -> .)
    LCURLYBRACKET   reduce using rule 95 (maspush -> .)
    LBRACKET        reduce using rule 95 (maspush -> .)
    SET             reduce using rule 95 (maspush -> .)
    $end            reduce using rule 95 (maspush -> .)
    ELSE            reduce using rule 95 (maspush -> .)
    END             reduce using rule 95 (maspush -> .)
    RETURN          reduce using rule 95 (maspush -> .)
    DOT             shift and go to state 159

    maspush                        shift and go to state 160

state 112

    (97) operacionarray -> array DOT POP .
    (98) operacionarray -> array DOT POP . LPARENTHESES INTEGER RPARENTHESES

    LOCALVAR        reduce using rule 97 (operacionarray -> array DOT POP .)
    FOR             reduce using rule 97 (operacionarray -> array DOT POP .)
    IF              reduce using rule 97 (operacionarray -> array DOT POP .)
    UNLESS          reduce using rule 97 (operacionarray -> array DOT POP .)
    PUTS            reduce using rule 97 (operacionarray -> array DOT POP .)
    PRINT           reduce using rule 97 (operacionarray -> array DOT POP .)
    VAR             reduce using rule 97 (operacionarray -> array DOT POP .)
    CONSTANT        reduce using rule 97 (operacionarray -> array DOT POP .)
    LCURLYBRACKET   reduce using rule 97 (operacionarray -> array DOT POP .)
    LBRACKET        reduce using rule 97 (operacionarray -> array DOT POP .)
    SET             reduce using rule 97 (operacionarray -> array DOT POP .)
    $end            reduce using rule 97 (operacionarray -> array DOT POP .)
    ELSE            reduce using rule 97 (operacionarray -> array DOT POP .)
    END             reduce using rule 97 (operacionarray -> array DOT POP .)
    RETURN          reduce using rule 97 (operacionarray -> array DOT POP .)
    LPARENTHESES    shift and go to state 161


state 113

    (99) operacionarray -> array DOT DELETE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 162


state 114

    (100) operacionarray -> array DOT LENGTH . LPARENTHESES RPARENTHESES

    LPARENTHESES    shift and go to state 163


state 115

    (101) operacionarray -> array DOT EMPTY . QUESTIONMARK

    QUESTIONMARK    shift and go to state 164


state 116

    (93) push -> PUSH . LPARENTHESES datosvarios RPARENTHESES

    LPARENTHESES    shift and go to state 165


state 117

    (125) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 166


state 118

    (127) operacionSet -> set DOT CLEAR .

    LOCALVAR        reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    FOR             reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    IF              reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    UNLESS          reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    PUTS            reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    PRINT           reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    VAR             reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    CONSTANT        reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    LCURLYBRACKET   reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    LBRACKET        reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    SET             reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    $end            reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    ELSE            reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    END             reduce using rule 127 (operacionSet -> set DOT CLEAR .)
    RETURN          reduce using rule 127 (operacionSet -> set DOT CLEAR .)


state 119

    (128) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 167


state 120

    (104) if -> IF datoscompletos operadores . datoscompletos cuerpo END
    (105) if -> IF datoscompletos operadores . datoscompletos cuerpo else
    (102) datoscompletos -> . datosvarios
    (103) datoscompletos -> . tiposvariables
    (83) datosvarios -> . datos
    (84) datosvarios -> . number
    (85) datosvarios -> . VAR
    (86) datosvarios -> . LOCALVAR
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    VAR             shift and go to state 59
    LOCALVAR        shift and go to state 60
    CONSTANT        shift and go to state 27
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63

    datoscompletos                 shift and go to state 168
    datosvarios                    shift and go to state 55
    tiposvariables                 shift and go to state 56
    datos                          shift and go to state 57
    number                         shift and go to state 58

state 121

    (107) operadores -> DOUBLEEQUAL .

    VAR             reduce using rule 107 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 107 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 107 (operadores -> DOUBLEEQUAL .)
    INTEGER         reduce using rule 107 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 107 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 107 (operadores -> DOUBLEEQUAL .)


state 122

    (108) operadores -> TRIPLEEQUAL .

    VAR             reduce using rule 108 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 108 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 108 (operadores -> TRIPLEEQUAL .)
    INTEGER         reduce using rule 108 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 108 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 108 (operadores -> TRIPLEEQUAL .)


state 123

    (109) operadores -> GREATERTHAN .

    VAR             reduce using rule 109 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 109 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 109 (operadores -> GREATERTHAN .)
    INTEGER         reduce using rule 109 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 109 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 109 (operadores -> GREATERTHAN .)


state 124

    (110) operadores -> NOTEQUAL .

    VAR             reduce using rule 110 (operadores -> NOTEQUAL .)
    LOCALVAR        reduce using rule 110 (operadores -> NOTEQUAL .)
    CONSTANT        reduce using rule 110 (operadores -> NOTEQUAL .)
    INTEGER         reduce using rule 110 (operadores -> NOTEQUAL .)
    FLOAT           reduce using rule 110 (operadores -> NOTEQUAL .)
    STRING          reduce using rule 110 (operadores -> NOTEQUAL .)


state 125

    (111) operadores -> LESSTHAN .

    VAR             reduce using rule 111 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 111 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 111 (operadores -> LESSTHAN .)
    INTEGER         reduce using rule 111 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 111 (operadores -> LESSTHAN .)
    STRING          reduce using rule 111 (operadores -> LESSTHAN .)


state 126

    (112) operadores -> GREQUAL .

    VAR             reduce using rule 112 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 112 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 112 (operadores -> GREQUAL .)
    INTEGER         reduce using rule 112 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 112 (operadores -> GREQUAL .)
    STRING          reduce using rule 112 (operadores -> GREQUAL .)


state 127

    (113) operadores -> LEQUAL .

    VAR             reduce using rule 113 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 113 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 113 (operadores -> LEQUAL .)
    INTEGER         reduce using rule 113 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 113 (operadores -> LEQUAL .)
    STRING          reduce using rule 113 (operadores -> LEQUAL .)


state 128

    (114) unless -> UNLESS condiciones cuerpo . ELSE cuerpo END

    ELSE            shift and go to state 169


state 129

    (115) condiciones -> tiposvariables operadores . tiposvariables
    (117) condiciones -> tiposvariables operadores . datos
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    VAR             shift and go to state 26
    LOCALVAR        shift and go to state 67
    CONSTANT        shift and go to state 27
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    tiposvariables                 shift and go to state 170
    datos                          shift and go to state 171

state 130

    (116) condiciones -> datos operadores . datos
    (118) condiciones -> datos operadores . tiposvariables
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (41) tiposvariables -> . VAR
