Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    INTEGERW
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    cuerpo                         shift and go to state 253
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 201

    (70) rango -> INTEGER . RANGEINCLUSIVE INTEGER
    (71) rango -> INTEGER . RANGEXCLUSIVE INTEGER

    RANGEINCLUSIVE  shift and go to state 254
    RANGEXCLUSIVE   shift and go to state 255


state 202

    (62) operacionHash -> hash LBRACKET datos RBRACKET .
    (63) operacionHash -> hash LBRACKET datos RBRACKET . EQUAL datos

    LOCALVAR        reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    FOR             reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    IF              reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    UNLESS          reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    PUTS            reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    PRINT           reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    STRING          reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    INTEGER         reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    FLOAT           reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    VAR             reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    CONSTANT        reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    LCURLYBRACKET   reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    LBRACKET        reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    SET             reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    $end            reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    ELSE            reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    END             reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    RETURN          reduce using rule 62 (operacionHash -> hash LBRACKET datos RBRACKET .)
    EQUAL           shift and go to state 256


state 203

    (64) operacionHash -> hash DOT INCLUDE QUESTIONMARK . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 257


state 204

    (65) operacionHash -> hash DOT DELETE LPARENTHESES . datos RPARENTHESES
    (48) datos -> . enteros
    (49) datos -> . decimales
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    STRING          shift and go to state 70
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 258
    enteros                        shift and go to state 68
    decimales                      shift and go to state 69
    booleanos                      shift and go to state 71

state 205

    (67) operacionHash -> hash DOT EMPTY QUESTIONMARK .

    LOCALVAR        reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    FOR             reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    IF              reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    UNLESS          reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    PUTS            reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    PRINT           reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    STRING          reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    INTEGER         reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    FLOAT           reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    VAR             reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    CONSTANT        reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    LCURLYBRACKET   reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    LBRACKET        reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    SET             reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    $end            reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    ELSE            reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    END             reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)
    RETURN          reduce using rule 67 (operacionHash -> hash DOT EMPTY QUESTIONMARK .)


state 206

    (101) operacionarray -> array LBRACKET INTEGER RBRACKET .

    LOCALVAR        reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    UNLESS          reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    PUTS            reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    PRINT           reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    FLOAT           reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    VAR             reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    CONSTANT        reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    LCURLYBRACKET   reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    SET             reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    ELSE            reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    END             reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)
    RETURN          reduce using rule 101 (operacionarray -> array LBRACKET INTEGER RBRACKET .)


state 207

    (102) operacionarray -> array DOT TAKE LPARENTHESES . INTEGER RPARENTHESES

    INTEGER         shift and go to state 259


state 208

    (103) operacionarray -> array DOT DROP LPARENTHESES . INTEGER RPARENTHESES

    INTEGER         shift and go to state 260


state 209

    (108) maspush -> DOT . push maspush
    (105) push -> . PUSH LPARENTHESES datosvarios RPARENTHESES
    (106) push -> .

    PUSH            shift and go to state 141
    DOT             reduce using rule 106 (push -> .)
    LOCALVAR        reduce using rule 106 (push -> .)
    FOR             reduce using rule 106 (push -> .)
    IF              reduce using rule 106 (push -> .)
    UNLESS          reduce using rule 106 (push -> .)
    PUTS            reduce using rule 106 (push -> .)
    PRINT           reduce using rule 106 (push -> .)
    STRING          reduce using rule 106 (push -> .)
    INTEGER         reduce using rule 106 (push -> .)
    FLOAT           reduce using rule 106 (push -> .)
    VAR             reduce using rule 106 (push -> .)
    CONSTANT        reduce using rule 106 (push -> .)
    LCURLYBRACKET   reduce using rule 106 (push -> .)
    LBRACKET        reduce using rule 106 (push -> .)
    SET             reduce using rule 106 (push -> .)
    $end            reduce using rule 106 (push -> .)
    ELSE            reduce using rule 106 (push -> .)
    END             reduce using rule 106 (push -> .)
    RETURN          reduce using rule 106 (push -> .)

    push                           shift and go to state 261

state 210

    (104) operacionarray -> array DOT push maspush .

    LOCALVAR        reduce using rule 104 (operacionarray -> array DOT push maspush .)
    FOR             reduce using rule 104 (operacionarray -> array DOT push maspush .)
    IF              reduce using rule 104 (operacionarray -> array DOT push maspush .)
    UNLESS          reduce using rule 104 (operacionarray -> array DOT push maspush .)
    PUTS            reduce using rule 104 (operacionarray -> array DOT push maspush .)
    PRINT           reduce using rule 104 (operacionarray -> array DOT push maspush .)
    STRING          reduce using rule 104 (operacionarray -> array DOT push maspush .)
    INTEGER         reduce using rule 104 (operacionarray -> array DOT push maspush .)
    FLOAT           reduce using rule 104 (operacionarray -> array DOT push maspush .)
    VAR             reduce using rule 104 (operacionarray -> array DOT push maspush .)
    CONSTANT        reduce using rule 104 (operacionarray -> array DOT push maspush .)
    LCURLYBRACKET   reduce using rule 104 (operacionarray -> array DOT push maspush .)
    LBRACKET        reduce using rule 104 (operacionarray -> array DOT push maspush .)
    SET             reduce using rule 104 (operacionarray -> array DOT push maspush .)
    $end            reduce using rule 104 (operacionarray -> array DOT push maspush .)
    ELSE            reduce using rule 104 (operacionarray -> array DOT push maspush .)
    END             reduce using rule 104 (operacionarray -> array DOT push maspush .)
    RETURN          reduce using rule 104 (operacionarray -> array DOT push maspush .)


state 211

    (110) operacionarray -> array DOT POP LPARENTHESES . INTEGER RPARENTHESES

    INTEGER         shift and go to state 262


state 212

    (111) operacionarray -> array DOT DELETE LPARENTHESES . INTEGER RPARENTHESES

    INTEGER         shift and go to state 263


state 213

    (112) operacionarray -> array DOT LENGTH LPARENTHESES . RPARENTHESES

    RPARENTHESES    shift and go to state 264


state 214

    (113) operacionarray -> array DOT EMPTY QUESTIONMARK .

    LOCALVAR        reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
    FOR             reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
    IF              reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
    UNLESS          reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
    PUTS            reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
    PRINT           reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
    STRING          reduce using rule 113 (operacionarray -> array DOT EMPTY QUESTIONMARK .)
