Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    CONSTANT        reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    LCURLYBRACKET   reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    SET             reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    $end            reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    ELSE            reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    END             reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)
    RETURN          reduce using rule 51 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET .)


state 155

    (52) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 201


state 156

    (127) set -> SET LBRACKET elementoSet . RBRACKET

    RBRACKET        shift and go to state 202


state 157

    (129) elementoSet -> datos .
    (130) elementoSet -> datos . otroElemento
    (131) otroElemento -> .
    (132) otroElemento -> . COMMA elementoSet otroElemento

  ! reduce/reduce conflict for RBRACKET resolved using rule 129 (elementoSet -> datos .)
  ! reduce/reduce conflict for COMMA resolved using rule 129 (elementoSet -> datos .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 129 (elementoSet -> datos .)
    COMMA           shift and go to state 204

  ! COMMA           [ reduce using rule 129 (elementoSet -> datos .) ]
  ! RBRACKET        [ reduce using rule 131 (otroElemento -> .) ]
  ! COMMA           [ reduce using rule 131 (otroElemento -> .) ]

    otroElemento                   shift and go to state 203

state 158

    (8) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (9) argumentos -> LOCALVAR . TWOPOINTS datos
    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 205
    TWOPOINTS       shift and go to state 206
    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 208

    masargumentos                  shift and go to state 207

state 159

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 209


state 160

    (5) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 5 (argumentos -> variosargumentos .)


state 161

    (6) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 210


state 162

    (7) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 211


state 163

    (73) operacion -> operacion masoperaciones .

    PLUS            reduce using rule 73 (operacion -> operacion masoperaciones .)
    MINUS           reduce using rule 73 (operacion -> operacion masoperaciones .)
    MULTIPLY        reduce using rule 73 (operacion -> operacion masoperaciones .)
    DIVIDE          reduce using rule 73 (operacion -> operacion masoperaciones .)
    PERCENTAGE      reduce using rule 73 (operacion -> operacion masoperaciones .)
    LOCALVAR        reduce using rule 73 (operacion -> operacion masoperaciones .)
    FOR             reduce using rule 73 (operacion -> operacion masoperaciones .)
    IF              reduce using rule 73 (operacion -> operacion masoperaciones .)
    UNLESS          reduce using rule 73 (operacion -> operacion masoperaciones .)
    PUTS            reduce using rule 73 (operacion -> operacion masoperaciones .)
    PRINT           reduce using rule 73 (operacion -> operacion masoperaciones .)
    STRING          reduce using rule 73 (operacion -> operacion masoperaciones .)
    VAR             reduce using rule 73 (operacion -> operacion masoperaciones .)
    CONSTANT        reduce using rule 73 (operacion -> operacion masoperaciones .)
    LCURLYBRACKET   reduce using rule 73 (operacion -> operacion masoperaciones .)
    LBRACKET        reduce using rule 73 (operacion -> operacion masoperaciones .)
    SET             reduce using rule 73 (operacion -> operacion masoperaciones .)
    $end            reduce using rule 73 (operacion -> operacion masoperaciones .)
    ELSE            reduce using rule 73 (operacion -> operacion masoperaciones .)
    END             reduce using rule 73 (operacion -> operacion masoperaciones .)
    RETURN          reduce using rule 73 (operacion -> operacion masoperaciones .)
    RPARENTHESES    reduce using rule 73 (operacion -> operacion masoperaciones .)


state 164

    (74) masoperaciones -> operador . expresion masoperaciones
    (75) masoperaciones -> operador . number
    (76) masoperaciones -> operador . expresion
    (69) expresion -> . operacion
    (70) expresion -> . LPARENTHESES operacion RPARENTHESES
    (71) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (67) number -> . INTEGER
    (68) number -> . FLOAT
    (72) operacion -> . number operador number
    (73) operacion -> . operacion masoperaciones

    LPARENTHESES    shift and go to state 110
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    expresion                      shift and go to state 212
    number                         shift and go to state 213
    operacion                      shift and go to state 109

state 165

    (77) operador -> PLUS .

    LPARENTHESES    reduce using rule 77 (operador -> PLUS .)
    INTEGER         reduce using rule 77 (operador -> PLUS .)
    FLOAT           reduce using rule 77 (operador -> PLUS .)


state 166

    (78) operador -> MINUS .

    LPARENTHESES    reduce using rule 78 (operador -> MINUS .)
    INTEGER         reduce using rule 78 (operador -> MINUS .)
    FLOAT           reduce using rule 78 (operador -> MINUS .)


state 167

    (79) operador -> MULTIPLY .

    LPARENTHESES    reduce using rule 79 (operador -> MULTIPLY .)
    INTEGER         reduce using rule 79 (operador -> MULTIPLY .)
    FLOAT           reduce using rule 79 (operador -> MULTIPLY .)


state 168

    (80) operador -> DIVIDE .

    LPARENTHESES    reduce using rule 80 (operador -> DIVIDE .)
    INTEGER         reduce using rule 80 (operador -> DIVIDE .)
    FLOAT           reduce using rule 80 (operador -> DIVIDE .)


state 169

    (81) operador -> PERCENTAGE .

    LPARENTHESES    reduce using rule 81 (operador -> PERCENTAGE .)
    INTEGER         reduce using rule 81 (operador -> PERCENTAGE .)
    FLOAT           reduce using rule 81 (operador -> PERCENTAGE .)


state 170

    (70) expresion -> LPARENTHESES operacion . RPARENTHESES
    (71) expresion -> LPARENTHESES operacion . RPARENTHESES masoperaciones
    (73) operacion -> operacion . masoperaciones
    (74) masoperaciones -> . operador expresion masoperaciones
    (75) masoperaciones -> . operador number
    (76) masoperaciones -> . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . MULTIPLY
    (80) operador -> . DIVIDE
    (81) operador -> . PERCENTAGE

    RPARENTHESES    shift and go to state 214
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENTAGE      shift and go to state 169

    masoperaciones                 shift and go to state 163
    operador                       shift and go to state 164

state 171

    (72) operacion -> number operador . number
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    number                         shift and go to state 215

state 172

    (29) loop -> FOR LOCALVAR IN rango . cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    cuerpo                         shift and go to state 216
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 173

    (61) rango -> INTEGER . RANGEINCLUSIVE INTEGER
    (62) rango -> INTEGER . RANGEXCLUSIVE INTEGER

    RANGEINCLUSIVE  shift and go to state 217
    RANGEXCLUSIVE   shift and go to state 218


state 174

    (56) operacionHash -> hash LBRACKET datos RBRACKET .
    (57) operacionHash -> hash LBRACKET datos RBRACKET . EQUAL datos

    LOCALVAR        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    FOR             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    IF              reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    UNLESS          reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    PUTS            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    PRINT           reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    STRING          reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    VAR             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    CONSTANT        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    LCURLYBRACKET   reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    LBRACKET        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    SET             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    $end            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    ELSE            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
    END             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET .)
