Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    PRINT           reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    VAR             reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    CONSTANT        reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    LCURLYBRACKET   reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    SET             reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    ELSE            reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    END             reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)
    RETURN          reduce using rule 97 (operacionarray -> LOCALVAR LBRACKET INTEGER RBRACKET .)


state 125

    (98) operacionarray -> LOCALVAR DOT TAKE LPARENTHESES . INTEGER RPARENTHESES

    INTEGER         shift and go to state 163


state 126

    (99) operacionarray -> LOCALVAR DOT DROP LPARENTHESES . INTEGER RPARENTHESES

    INTEGER         shift and go to state 164


state 127

    (81) array -> tiposvariables EQUAL LBRACKET datosarray . RBRACKET
    (96) datosarray -> datosarray . COMMA datosvarios

    RBRACKET        shift and go to state 165
    COMMA           shift and go to state 166


state 128

    (82) array -> tiposvariables EQUAL LBRACKET RBRACKET .

    LOCALVAR        reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    FOR             reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    IF              reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    UNLESS          reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    PUTS            reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    PRINT           reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    VAR             reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    CONSTANT        reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    LCURLYBRACKET   reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    SET             reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    $end            reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    ELSE            reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    END             reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)
    RETURN          reduce using rule 82 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)


state 129

    (95) datosarray -> datosvarios .

    RBRACKET        reduce using rule 95 (datosarray -> datosvarios .)
    COMMA           reduce using rule 95 (datosarray -> datosvarios .)


state 130

    (72) operacion -> operacion masoperaciones .

    PLUS            reduce using rule 72 (operacion -> operacion masoperaciones .)
    MINUS           reduce using rule 72 (operacion -> operacion masoperaciones .)
    MULTIPLY        reduce using rule 72 (operacion -> operacion masoperaciones .)
    DIVIDE          reduce using rule 72 (operacion -> operacion masoperaciones .)
    PERCENTAGE      reduce using rule 72 (operacion -> operacion masoperaciones .)
    LOCALVAR        reduce using rule 72 (operacion -> operacion masoperaciones .)
    FOR             reduce using rule 72 (operacion -> operacion masoperaciones .)
    IF              reduce using rule 72 (operacion -> operacion masoperaciones .)
    UNLESS          reduce using rule 72 (operacion -> operacion masoperaciones .)
    PUTS            reduce using rule 72 (operacion -> operacion masoperaciones .)
    PRINT           reduce using rule 72 (operacion -> operacion masoperaciones .)
    VAR             reduce using rule 72 (operacion -> operacion masoperaciones .)
    CONSTANT        reduce using rule 72 (operacion -> operacion masoperaciones .)
    LCURLYBRACKET   reduce using rule 72 (operacion -> operacion masoperaciones .)
    SET             reduce using rule 72 (operacion -> operacion masoperaciones .)
    $end            reduce using rule 72 (operacion -> operacion masoperaciones .)
    ELSE            reduce using rule 72 (operacion -> operacion masoperaciones .)
    END             reduce using rule 72 (operacion -> operacion masoperaciones .)
    RETURN          reduce using rule 72 (operacion -> operacion masoperaciones .)
    RPARENTHESES    reduce using rule 72 (operacion -> operacion masoperaciones .)


state 131

    (73) masoperaciones -> operador . expresion masoperaciones
    (74) masoperaciones -> operador . number
    (75) masoperaciones -> operador . expresion
    (68) expresion -> . operacion
    (69) expresion -> . LPARENTHESES operacion RPARENTHESES
    (70) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (71) operacion -> . number operador number
    (72) operacion -> . operacion masoperaciones

    LPARENTHESES    shift and go to state 94
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    expresion                      shift and go to state 167
    number                         shift and go to state 168
    operacion                      shift and go to state 93

state 132

    (76) operador -> PLUS .

    LPARENTHESES    reduce using rule 76 (operador -> PLUS .)
    INTEGER         reduce using rule 76 (operador -> PLUS .)
    FLOAT           reduce using rule 76 (operador -> PLUS .)


state 133

    (77) operador -> MINUS .

    LPARENTHESES    reduce using rule 77 (operador -> MINUS .)
    INTEGER         reduce using rule 77 (operador -> MINUS .)
    FLOAT           reduce using rule 77 (operador -> MINUS .)


state 134

    (78) operador -> MULTIPLY .

    LPARENTHESES    reduce using rule 78 (operador -> MULTIPLY .)
    INTEGER         reduce using rule 78 (operador -> MULTIPLY .)
    FLOAT           reduce using rule 78 (operador -> MULTIPLY .)


state 135

    (79) operador -> DIVIDE .

    LPARENTHESES    reduce using rule 79 (operador -> DIVIDE .)
    INTEGER         reduce using rule 79 (operador -> DIVIDE .)
    FLOAT           reduce using rule 79 (operador -> DIVIDE .)


state 136

    (80) operador -> PERCENTAGE .

    LPARENTHESES    reduce using rule 80 (operador -> PERCENTAGE .)
    INTEGER         reduce using rule 80 (operador -> PERCENTAGE .)
    FLOAT           reduce using rule 80 (operador -> PERCENTAGE .)


state 137

    (69) expresion -> LPARENTHESES operacion . RPARENTHESES
    (70) expresion -> LPARENTHESES operacion . RPARENTHESES masoperaciones
    (72) operacion -> operacion . masoperaciones
    (73) masoperaciones -> . operador expresion masoperaciones
    (74) masoperaciones -> . operador number
    (75) masoperaciones -> . operador expresion
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

    RPARENTHESES    shift and go to state 169
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    MULTIPLY        shift and go to state 134
    DIVIDE          shift and go to state 135
    PERCENTAGE      shift and go to state 136

    masoperaciones                 shift and go to state 130
    operador                       shift and go to state 131

state 138

    (71) operacion -> number operador . number
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    number                         shift and go to state 170

state 139

    (28) loop -> FOR LOCALVAR IN rango . cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    cuerpo                         shift and go to state 171
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 140

    (60) rango -> INTEGER . RANGEINCLUSIVE INTEGER
    (61) rango -> INTEGER . RANGEXCLUSIVE INTEGER

    RANGEINCLUSIVE  shift and go to state 172
    RANGEXCLUSIVE   shift and go to state 173


state 141

    (55) operacionHash -> hash LBRACKET datos RBRACKET .
    (56) operacionHash -> hash LBRACKET datos RBRACKET . EQUAL datos

    LOCALVAR        reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    FOR             reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    IF              reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    UNLESS          reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    PUTS            reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    PRINT           reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    VAR             reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    CONSTANT        reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    LCURLYBRACKET   reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    SET             reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    $end            reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    ELSE            reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    END             reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    RETURN          reduce using rule 55 (operacionHash -> hash LBRACKET datos RBRACKET .)
    EQUAL           shift and go to state 174


state 142

    (57) operacionHash -> hash DOT INCLUDE QUESTIONMARK . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 175


state 143

    (58) operacionHash -> hash DOT DELETE LPARENTHESES . datos RPARENTHESES
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    datos                          shift and go to state 176

state 144

    (111) operacionSet -> set DOT ADD LPARENTHESES . datos RPARENTHESES
    (112) operacionSet -> set DOT ADD LPARENTHESES . tiposvariables RPARENTHESES
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26

    datos                          shift and go to state 177
